/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
  0%|          | 16/5225 [00:03<20:17,  4.28it/s][A
  0%|          | 17/5225 [00:03<20:17,  4.28it/s][A
  0%|          | 18/5225 [00:03<20:17,  4.28it/s][A
  0%|          | 19/5225 [00:04<20:17,  4.28it/s][A
  0%|          | 20/5225 [00:04<20:17,  4.28it/s][A
  0%|          | 21/5225 [00:04<20:17,  4.28it/s][A
  0%|          | 22/5225 [00:04<20:17,  4.28it/s][A
  0%|          | 23/5225 [00:05<20:16,  4.27it/s][A
  0%|          | 24/5225 [00:05<20:16,  4.28it/s][A
  0%|          | 25/5225 [00:05<20:16,  4.27it/s][A
  0%|          | 26/5225 [00:05<20:16,  4.27it/s][A
  1%|          | 27/5225 [00:06<20:15,  4.27it/s][A
  1%|          | 28/5225 [00:06<20:15,  4.27it/s][A
  1%|          | 29/5225 [00:06<20:15,  4.28it/s][A
  1%|          | 30/5225 [00:06<20:15,  4.28it/s][A
  1%|          | 31/5225 [00:07<20:14,  4.28it/s][A
  1%|          | 32/5225 [00:07<20:14,  4.27it/s][A
  1%|          | 33/5225 [00:07<20:14,  4.27it/s][A
  1%|          | 34/5225 [00:07<20:14,  4.27it/s][A
  1%|          | 35/5225 [00:07<20:14,  4.27it/s][A
  1%|          | 36/5225 [00:08<20:14,  4.27it/s][A
  1%|          | 37/5225 [00:08<20:13,  4.27it/s][A
  1%|          | 38/5225 [00:08<20:13,  4.27it/s][A
  1%|          | 39/5225 [00:08<20:13,  4.27it/s][A
  1%|          | 40/5225 [00:09<20:13,  4.27it/s][A
  1%|          | 41/5225 [00:09<20:15,  4.26it/s][A
  1%|          | 42/5225 [00:09<20:14,  4.27it/s][A
  1%|          | 43/5225 [00:09<20:14,  4.27it/s][A
  1%|          | 44/5225 [00:10<20:14,  4.26it/s][A
  1%|          | 45/5225 [00:10<20:14,  4.27it/s][A
  1%|          | 46/5225 [00:10<20:13,  4.27it/s][A
  1%|          | 47/5225 [00:10<20:13,  4.27it/s][A
  1%|          | 48/5225 [00:11<20:12,  4.27it/s][A
  1%|          | 49/5225 [00:11<20:12,  4.27it/s][A
  1%|          | 50/5225 [00:11<20:11,  4.27it/s][A
  1%|          | 51/5225 [00:11<20:11,  4.27it/s][A
  1%|          | 52/5225 [00:11<20:10,  4.27it/s][A
  1%|          | 53/5225 [00:12<20:10,  4.27it/s][A
  1%|          | 54/5225 [00:12<20:10,  4.27it/s][A
  1%|          | 55/5225 [00:12<20:09,  4.27it/s][A
  1%|          | 56/5225 [00:12<20:09,  4.27it/s][A
  1%|          | 57/5225 [00:13<20:09,  4.27it/s][A
  1%|          | 58/5225 [00:13<20:08,  4.27it/s][A
  1%|          | 59/5225 [00:13<20:08,  4.27it/s][A
  1%|          | 60/5225 [00:13<20:08,  4.27it/s][A
  1%|          | 61/5225 [00:14<20:08,  4.27it/s][A
  1%|          | 62/5225 [00:14<20:08,  4.27it/s][A
  1%|          | 63/5225 [00:14<20:08,  4.27it/s][A
  1%|          | 64/5225 [00:14<20:07,  4.27it/s][A
  1%|          | 65/5225 [00:14<20:07,  4.27it/s][A
  1%|▏         | 66/5225 [00:15<20:07,  4.27it/s][A
  1%|▏         | 67/5225 [00:15<20:07,  4.27it/s][A
  1%|▏         | 68/5225 [00:15<20:07,  4.27it/s][A
  1%|▏         | 69/5225 [00:15<20:07,  4.27it/s][A
  1%|▏         | 70/5225 [00:16<20:07,  4.27it/s][A
  1%|▏         | 71/5225 [00:16<20:07,  4.27it/s][A
  1%|▏         | 72/5225 [00:16<20:07,  4.27it/s][A
  1%|▏         | 73/5225 [00:16<20:06,  4.27it/s][A
  1%|▏         | 74/5225 [00:17<20:06,  4.27it/s][A
  1%|▏         | 75/5225 [00:17<20:06,  4.27it/s][A
  1%|▏         | 76/5225 [00:17<20:06,  4.27it/s][A
  1%|▏         | 77/5225 [00:17<20:06,  4.27it/s][A
  1%|▏         | 78/5225 [00:18<20:05,  4.27it/s][A
  2%|▏         | 79/5225 [00:18<20:05,  4.27it/s][A
  2%|▏         | 80/5225 [00:18<20:04,  4.27it/s][A
  2%|▏         | 81/5225 [00:18<20:05,  4.27it/s][A
  2%|▏         | 82/5225 [00:18<20:04,  4.27it/s][A
  2%|▏         | 83/5225 [00:19<20:04,  4.27it/s][A
  2%|▏         | 84/5225 [00:19<20:04,  4.27it/s][A
  2%|▏         | 85/5225 [00:19<20:04,  4.27it/s][A
  2%|▏         | 86/5225 [00:19<20:03,  4.27it/s][A
  2%|▏         | 87/5225 [00:20<20:03,  4.27it/s][A
  2%|▏         | 88/5225 [00:20<20:02,  4.27it/s][A
  2%|▏         | 89/5225 [00:20<20:03,  4.27it/s][A
  2%|▏         | 90/5225 [00:20<20:05,  4.26it/s][A
  2%|▏         | 91/5225 [00:21<20:04,  4.26it/s][A
  2%|▏         | 92/5225 [00:21<20:03,  4.26it/s][A
  2%|▏         | 93/5225 [00:21<20:05,  4.26it/s][A
  2%|▏         | 94/5225 [00:21<20:03,  4.26it/s][A
  2%|▏         | 95/5225 [00:22<20:03,  4.26it/s][A
  2%|▏         | 96/5225 [00:22<20:03,  4.26it/s][A
  2%|▏         | 97/5225 [00:22<20:01,  4.27it/s][A
  2%|▏         | 98/5225 [00:22<20:01,  4.27it/s][A
  2%|▏         | 99/5225 [00:22<20:00,  4.27it/s][A
  2%|▏         | 100/5225 [00:23<19:59,  4.27it/s][A
  2%|▏         | 101/5225 [00:23<19:59,  4.27it/s][A
  2%|▏         | 102/5225 [00:23<19:58,  4.27it/s][A
  2%|▏         | 103/5225 [00:23<19:58,  4.27it/s][A
  2%|▏         | 104/5225 [00:24<19:58,  4.27it/s][A
  2%|▏         | 105/5225 [00:24<19:58,  4.27it/s][A
  2%|▏         | 106/5225 [00:24<19:57,  4.27it/s][A
  2%|▏         | 107/5225 [00:24<19:57,  4.27it/s][A
  2%|▏         | 108/5225 [00:25<19:57,  4.27it/s][A
  2%|▏         | 109/5225 [00:25<19:57,  4.27it/s][A
  2%|▏         | 110/5225 [00:25<19:56,  4.27it/s][A
  2%|▏         | 111/5225 [00:25<19:56,  4.27it/s][A
  2%|▏         | 112/5225 [00:25<19:56,  4.27it/s][A
  2%|▏         | 113/5225 [00:26<19:55,  4.27it/s][A
  2%|▏         | 114/5225 [00:26<19:55,  4.27it/s][A
  2%|▏         | 115/5225 [00:26<19:55,  4.27it/s][A
  2%|▏         | 116/5225 [00:26<19:55,  4.27it/s][A
  2%|▏         | 117/5225 [00:27<19:55,  4.27it/s][A
  2%|▏         | 118/5225 [00:27<19:55,  4.27it/s][A
  2%|▏         | 119/5225 [00:27<19:55,  4.27it/s][A
  2%|▏         | 120/5225 [00:27<19:55,  4.27it/s][A
  2%|▏         | 121/5225 [00:28<19:54,  4.27it/s][A
  2%|▏         | 122/5225 [00:28<19:55,  4.27it/s][A
  2%|▏         | 123/5225 [00:28<19:54,  4.27it/s][A
  2%|▏         | 124/5225 [00:28<19:54,  4.27it/s][A
  2%|▏         | 125/5225 [00:29<19:53,  4.27it/s][A
  2%|▏         | 126/5225 [00:29<19:53,  4.27it/s][A
  2%|▏         | 127/5225 [00:29<19:52,  4.27it/s][A
  2%|▏         | 128/5225 [00:29<19:52,  4.27it/s][A
  2%|▏         | 129/5225 [00:29<19:52,  4.27it/s][A
  2%|▏         | 130/5225 [00:30<19:52,  4.27it/s][A
  3%|▎         | 131/5225 [00:30<19:51,  4.27it/s][A
  3%|▎         | 132/5225 [00:30<19:51,  4.27it/s][A
  3%|▎         | 133/5225 [00:30<19:51,  4.27it/s][A
  3%|▎         | 134/5225 [00:31<19:51,  4.27it/s][A
  3%|▎         | 135/5225 [00:31<19:50,  4.27it/s][A
  3%|▎         | 136/5225 [00:31<19:50,  4.27it/s][A
  3%|▎         | 137/5225 [00:31<19:50,  4.27it/s][A
  3%|▎         | 138/5225 [00:32<19:50,  4.27it/s][A
  3%|▎         | 139/5225 [00:32<19:50,  4.27it/s][A
  3%|▎         | 140/5225 [00:32<19:49,  4.27it/s][A
  3%|▎         | 141/5225 [00:32<19:49,  4.27it/s][A
  3%|▎         | 142/5225 [00:33<19:49,  4.27it/s][A
  3%|▎         | 143/5225 [00:33<19:49,  4.27it/s][A
  3%|▎         | 144/5225 [00:33<19:48,  4.27it/s][A
  3%|▎         | 145/5225 [00:33<19:48,  4.27it/s][A
  3%|▎         | 146/5225 [00:33<19:48,  4.27it/s][A
  3%|▎         | 147/5225 [00:34<19:48,  4.27it/s][A
  3%|▎         | 148/5225 [00:34<19:50,  4.26it/s][A
  3%|▎         | 149/5225 [00:34<19:49,  4.27it/s][A
  3%|▎         | 150/5225 [00:34<19:49,  4.27it/s][A
  3%|▎         | 151/5225 [00:35<19:49,  4.26it/s][A
  3%|▎         | 152/5225 [00:35<19:49,  4.27it/s][A
  3%|▎         | 153/5225 [00:35<19:48,  4.27it/s][A
  3%|▎         | 154/5225 [00:35<19:48,  4.27it/s][A
  3%|▎         | 155/5225 [00:36<19:47,  4.27it/s][A
  3%|▎         | 156/5225 [00:36<19:47,  4.27it/s][A
  3%|▎         | 157/5225 [00:36<19:47,  4.27it/s][A
  3%|▎         | 158/5225 [00:36<19:46,  4.27it/s][A
  3%|▎         | 159/5225 [00:36<19:46,  4.27it/s][A
  3%|▎         | 160/5225 [00:37<19:45,  4.27it/s][A
  3%|▎         | 161/5225 [00:37<19:45,  4.27it/s][A
  3%|▎         | 162/5225 [00:37<19:44,  4.27it/s][A
  3%|▎         | 163/5225 [00:37<19:44,  4.27it/s][A
  3%|▎         | 164/5225 [00:38<19:44,  4.27it/s][A
  3%|▎         | 165/5225 [00:38<19:44,  4.27it/s][A
  3%|▎         | 166/5225 [00:38<19:43,  4.27it/s][A
  3%|▎         | 167/5225 [00:38<19:43,  4.27it/s][A
  3%|▎         | 168/5225 [00:39<19:43,  4.27it/s][A
  3%|▎         | 169/5225 [00:39<19:42,  4.27it/s][A
  3%|▎         | 170/5225 [00:39<19:42,  4.27it/s][A
  3%|▎         | 171/5225 [00:39<19:42,  4.27it/s][A
  3%|▎         | 172/5225 [00:40<19:42,  4.27it/s][A
  3%|▎         | 173/5225 [00:40<19:42,  4.27it/s][A
  3%|▎         | 174/5225 [00:40<19:42,  4.27it/s][A
  3%|▎         | 175/5225 [00:40<19:42,  4.27it/s][A
  3%|▎         | 176/5225 [00:40<19:42,  4.27it/s][A
  3%|▎         | 177/5225 [00:41<19:42,  4.27it/s][A
  3%|▎         | 178/5225 [00:41<19:41,  4.27it/s][A
  3%|▎         | 179/5225 [00:41<19:41,  4.27it/s][A
  3%|▎         | 180/5225 [00:41<19:41,  4.27it/s][A
  3%|▎         | 181/5225 [00:42<19:40,  4.27it/s][A
  3%|▎         | 182/5225 [00:42<19:40,  4.27it/s][A
  4%|▎         | 183/5225 [00:42<19:40,  4.27it/s][A
  4%|▎         | 184/5225 [00:42<19:40,  4.27it/s][A
  4%|▎         | 185/5225 [00:43<19:39,  4.27it/s][A
  4%|▎         | 186/5225 [00:43<19:39,  4.27it/s][A
  4%|▎         | 187/5225 [00:43<19:39,  4.27it/s][A
  4%|▎         | 188/5225 [00:43<19:39,  4.27it/s][A
  4%|▎         | 189/5225 [00:44<19:38,  4.27it/s][A
  4%|▎         | 190/5225 [00:44<19:38,  4.27it/s][A
  4%|▎         | 191/5225 [00:44<19:38,  4.27it/s][A
  4%|▎         | 192/5225 [00:44<19:37,  4.27it/s][A
  4%|▎         | 193/5225 [00:44<19:37,  4.27it/s][A
  4%|▎         | 194/5225 [00:45<19:37,  4.27it/s][A
  4%|▎         | 195/5225 [00:45<19:36,  4.27it/s][A
  4%|▍         | 196/5225 [00:45<19:37,  4.27it/s][A
  4%|▍         | 197/5225 [00:45<19:36,  4.27it/s][A
  4%|▍         | 198/5225 [00:46<19:37,  4.27it/s][A
  4%|▍         | 199/5225 [00:46<19:37,  4.27it/s][A
  4%|▍         | 200/5225 [00:46<19:39,  4.26it/s][A
  4%|▍         | 201/5225 [00:46<19:38,  4.26it/s][A
  4%|▍         | 202/5225 [00:47<19:37,  4.26it/s][A
  4%|▍         | 203/5225 [00:47<19:38,  4.26it/s][A
  4%|▍         | 204/5225 [00:47<19:37,  4.26it/s][A
  4%|▍         | 205/5225 [00:47<19:37,  4.26it/s][A
  4%|▍         | 206/5225 [00:47<19:37,  4.26it/s][A
  4%|▍         | 207/5225 [00:48<19:36,  4.27it/s][A
  4%|▍         | 208/5225 [00:48<19:35,  4.27it/s][A
  4%|▍         | 209/5225 [00:48<19:35,  4.27it/s][A
  4%|▍         | 210/5225 [00:48<19:34,  4.27it/s][A
  4%|▍         | 211/5225 [00:49<19:33,  4.27it/s][A
  4%|▍         | 212/5225 [00:49<19:33,  4.27it/s][A
  4%|▍         | 213/5225 [00:49<19:33,  4.27it/s][A
  4%|▍         | 214/5225 [00:49<19:33,  4.27it/s][A
  4%|▍         | 215/5225 [00:50<19:32,  4.27it/s][A
  4%|▍         | 216/5225 [00:50<19:32,  4.27it/s][A
  4%|▍         | 217/5225 [00:50<19:32,  4.27it/s][A
  4%|▍         | 218/5225 [00:50<19:32,  4.27it/s][A
  4%|▍         | 219/5225 [00:51<19:31,  4.27it/s][A
  4%|▍         | 220/5225 [00:51<19:31,  4.27it/s][A
  4%|▍         | 221/5225 [00:51<19:31,  4.27it/s][A
  4%|▍         | 222/5225 [00:51<19:31,  4.27it/s][A
  4%|▍         | 223/5225 [00:51<19:31,  4.27it/s][A
  4%|▍         | 224/5225 [00:52<19:31,  4.27it/s][A
  4%|▍         | 225/5225 [00:52<19:30,  4.27it/s][A
  4%|▍         | 226/5225 [00:52<19:30,  4.27it/s][A
  4%|▍         | 227/5225 [00:52<19:30,  4.27it/s][A
  4%|▍         | 228/5225 [00:53<19:29,  4.27it/s][A
  4%|▍         | 229/5225 [00:53<19:30,  4.27it/s][A
  4%|▍         | 230/5225 [00:53<19:29,  4.27it/s][A
  4%|▍         | 231/5225 [00:53<19:29,  4.27it/s][A
  4%|▍         | 232/5225 [00:54<19:28,  4.27it/s][A
  4%|▍         | 233/5225 [00:54<19:28,  4.27it/s][A
  4%|▍         | 234/5225 [00:54<19:27,  4.27it/s][A
  4%|▍         | 235/5225 [00:54<19:27,  4.27it/s][A
  5%|▍         | 236/5225 [00:55<19:27,  4.27it/s][A
  5%|▍         | 237/5225 [00:55<19:27,  4.27it/s][A
  5%|▍         | 238/5225 [00:55<19:26,  4.27it/s][A
  5%|▍         | 239/5225 [00:55<19:26,  4.27it/s][A
  5%|▍         | 240/5225 [00:55<19:26,  4.27it/s][A
  5%|▍         | 241/5225 [00:56<19:25,  4.27it/s][A
  5%|▍         | 242/5225 [00:56<19:25,  4.27it/s][A
  5%|▍         | 243/5225 [00:56<19:26,  4.27it/s][A
  5%|▍         | 244/5225 [00:56<19:25,  4.27it/s][A
  5%|▍         | 245/5225 [00:57<19:25,  4.27it/s][A
  5%|▍         | 246/5225 [00:57<19:25,  4.27it/s][A
  5%|▍         | 247/5225 [00:57<19:24,  4.27it/s][A
  5%|▍         | 248/5225 [00:57<19:24,  4.27it/s][A
  5%|▍         | 249/5225 [00:58<19:24,  4.27it/s][A
  5%|▍         | 250/5225 [00:58<19:24,  4.27it/s][A
  5%|▍         | 251/5225 [00:58<19:24,  4.27it/s][A
  5%|▍         | 252/5225 [00:58<19:26,  4.26it/s][A
  5%|▍         | 253/5225 [00:58<19:25,  4.27it/s][A
  5%|▍         | 254/5225 [00:59<19:25,  4.27it/s][A
  5%|▍         | 255/5225 [00:59<19:25,  4.26it/s][A
  5%|▍         | 256/5225 [00:59<19:24,  4.27it/s][A
  5%|▍         | 257/5225 [00:59<19:24,  4.27it/s][A
  5%|▍         | 258/5225 [01:00<19:24,  4.27it/s][A
  5%|▍         | 259/5225 [01:00<19:23,  4.27it/s][A
  5%|▍         | 260/5225 [01:00<19:22,  4.27it/s][A
  5%|▍         | 261/5225 [01:00<19:22,  4.27it/s][A
  5%|▌         | 262/5225 [01:01<19:21,  4.27it/s][A
  5%|▌         | 263/5225 [01:01<19:21,  4.27it/s][A
  5%|▌         | 264/5225 [01:01<19:21,  4.27it/s][A
  5%|▌         | 265/5225 [01:01<19:20,  4.27it/s][A
  5%|▌         | 266/5225 [01:02<19:20,  4.27it/s][A
  5%|▌         | 267/5225 [01:02<19:20,  4.27it/s][A
  5%|▌         | 268/5225 [01:02<19:20,  4.27it/s][A
  5%|▌         | 269/5225 [01:02<19:19,  4.27it/s][A
  5%|▌         | 270/5225 [01:02<19:19,  4.27it/s][A
  5%|▌         | 271/5225 [01:03<19:19,  4.27it/s][A
  5%|▌         | 272/5225 [01:03<19:18,  4.27it/s][A
  5%|▌         | 273/5225 [01:03<19:18,  4.27it/s][A
  5%|▌         | 274/5225 [01:03<19:18,  4.27it/s][A
  5%|▌         | 275/5225 [01:04<19:18,  4.27it/s][A
  5%|▌         | 276/5225 [01:04<19:17,  4.27it/s][A
  5%|▌         | 277/5225 [01:04<19:17,  4.27it/s][A
  5%|▌         | 278/5225 [01:04<19:17,  4.27it/s][A
  5%|▌         | 279/5225 [01:05<19:17,  4.27it/s][A
  5%|▌         | 280/5225 [01:05<19:17,  4.27it/s][A
  5%|▌         | 281/5225 [01:05<19:17,  4.27it/s][A
  5%|▌         | 282/5225 [01:05<19:17,  4.27it/s][A
  5%|▌         | 283/5225 [01:06<19:16,  4.27it/s][A
  5%|▌         | 284/5225 [01:06<19:17,  4.27it/s][A
  5%|▌         | 285/5225 [01:06<19:16,  4.27it/s][A
  5%|▌         | 286/5225 [01:06<19:15,  4.27it/s][A
  5%|▌         | 287/5225 [01:06<19:15,  4.27it/s][A
  6%|▌         | 288/5225 [01:07<19:15,  4.27it/s][A
  6%|▌         | 289/5225 [01:07<19:14,  4.27it/s][A
  6%|▌         | 290/5225 [01:07<19:14,  4.27it/s][A
  6%|▌         | 291/5225 [01:07<19:14,  4.27it/s][A
  6%|▌         | 292/5225 [01:08<19:14,  4.27it/s][A
  6%|▌         | 293/5225 [01:08<19:13,  4.27it/s][A
  6%|▌         | 294/5225 [01:08<19:13,  4.27it/s][A
  6%|▌         | 295/5225 [01:08<19:13,  4.27it/s][A
  6%|▌         | 296/5225 [01:09<19:13,  4.27it/s][A
  6%|▌         | 297/5225 [01:09<19:13,  4.27it/s][A
  6%|▌         | 298/5225 [01:09<19:12,  4.27it/s][A
  6%|▌         | 299/5225 [01:09<19:12,  4.27it/s][A
  6%|▌         | 300/5225 [01:09<19:12,  4.27it/s][A
  6%|▌         | 301/5225 [01:10<19:12,  4.27it/s][A
  6%|▌         | 302/5225 [01:10<19:12,  4.27it/s][A
  6%|▌         | 303/5225 [01:10<19:12,  4.27it/s][A
  6%|▌         | 304/5225 [01:10<19:13,  4.27it/s][A
  6%|▌         | 305/5225 [01:11<19:13,  4.27it/s][A
  6%|▌         | 306/5225 [01:11<19:13,  4.26it/s][A
  6%|▌         | 307/5225 [01:11<19:14,  4.26it/s][A
  6%|▌         | 308/5225 [01:11<19:13,  4.26it/s][A
  6%|▌         | 309/5225 [01:12<19:12,  4.26it/s][A
  6%|▌         | 310/5225 [01:12<19:13,  4.26it/s][A
  6%|▌         | 311/5225 [01:12<19:12,  4.26it/s][A
  6%|▌         | 312/5225 [01:12<19:11,  4.27it/s][A
  6%|▌         | 313/5225 [01:13<19:10,  4.27it/s][A
  6%|▌         | 314/5225 [01:13<19:10,  4.27it/s][A
  6%|▌         | 315/5225 [01:13<19:09,  4.27it/s][A
  6%|▌         | 316/5225 [01:13<19:09,  4.27it/s][A
  6%|▌         | 317/5225 [01:13<19:09,  4.27it/s][A
  6%|▌         | 318/5225 [01:14<19:08,  4.27it/s][A
  6%|▌         | 319/5225 [01:14<19:08,  4.27it/s][A
  6%|▌         | 320/5225 [01:14<19:08,  4.27it/s][A
  6%|▌         | 321/5225 [01:14<19:07,  4.27it/s][A
  6%|▌         | 322/5225 [01:15<19:07,  4.27it/s][A
  6%|▌         | 323/5225 [01:15<19:07,  4.27it/s][A
  6%|▌         | 324/5225 [01:15<19:07,  4.27it/s][A
  6%|▌         | 325/5225 [01:15<19:07,  4.27it/s][A
  6%|▌         | 326/5225 [01:16<19:06,  4.27it/s][A
  6%|▋         | 327/5225 [01:16<19:06,  4.27it/s][A
  6%|▋         | 328/5225 [01:16<19:07,  4.27it/s][A
  6%|▋         | 329/5225 [01:16<19:06,  4.27it/s][A
  6%|▋         | 330/5225 [01:17<19:06,  4.27it/s][A
  6%|▋         | 331/5225 [01:17<19:06,  4.27it/s][A
  6%|▋         | 332/5225 [01:17<19:05,  4.27it/s][A
  6%|▋         | 333/5225 [01:17<19:06,  4.27it/s][A
  6%|▋         | 334/5225 [01:17<19:05,  4.27it/s][A
  6%|▋         | 335/5225 [01:18<19:05,  4.27it/s][A
  6%|▋         | 336/5225 [01:18<19:05,  4.27it/s][A
  6%|▋         | 337/5225 [01:18<19:05,  4.27it/s][A
  6%|▋         | 338/5225 [01:18<19:04,  4.27it/s][A
  6%|▋         | 339/5225 [01:19<19:04,  4.27it/s][A
  7%|▋         | 340/5225 [01:19<19:03,  4.27it/s][A
  7%|▋         | 341/5225 [01:19<19:04,  4.27it/s][A
  7%|▋         | 342/5225 [01:19<19:03,  4.27it/s][A
  7%|▋         | 343/5225 [01:20<19:03,  4.27it/s][A
  7%|▋         | 344/5225 [01:20<19:03,  4.27it/s][A
  7%|▋         | 345/5225 [01:20<19:03,  4.27it/s][A
  7%|▋         | 346/5225 [01:20<19:02,  4.27it/s][A
  7%|▋         | 347/5225 [01:21<19:02,  4.27it/s][A
  7%|▋         | 348/5225 [01:21<19:02,  4.27it/s][A
  7%|▋         | 349/5225 [01:21<19:01,  4.27it/s][A
  7%|▋         | 350/5225 [01:21<19:01,  4.27it/s][A
  7%|▋         | 351/5225 [01:21<19:01,  4.27it/s][A
